Hours,Scores
1.4,14
3.8,38
6.6,59
0.0,0
6.4,57
4.9,44
8.5,76
4.9,44
9.9,89
1.8,16
3.8,38
7.3,73
3.5,35
7.5,67
8.6,77
8.3,74
1.1,11
9.2,92
4.6,41
3.8,34
5.8,52
2.8,25
0.4,3
6.3,63
5.2,52
4.4,44
4.9,44
0.4,3
9.9,99
3.6,32
1.2,10
9.8,88
1.0,10
3.1,31
7.0,70
3.2,32
7.8,70
1.0,10
4.1,36
6.0,60
0.8,8
2.0,18
8.2,82
6.0,60
9.5,85
2.1,18
1.1,11
0.5,5
3.1,31
8.2,82
3.0,27
7.0,63
1.1,9
4.0,40
0.2,1
8.4,84
5.6,56
1.5,13
2.2,22
2.8,25
6.9,69
0.3,3
7.5,75
7.7,69
2.9,29
5.2,46
9.9,89
2.1,21
4.0,40
1.0,10
4.1,41
1.7,17
2.0,20
7.9,79
2.0,18
2.0,18
5.1,51
7.8,78
6.7,67
6.9,69
0.3,3
9.4,84
6.1,61
1.3,13
3.6,32
7.7,69
8.2,82
1.2,12
7.4,66
9.6,86
2.9,29
6.5,58
10.0,90
0.3,3
2.9,29
6.6,66
6.8,68
8.7,87
7.5,67
4.3,38
4.1,36
5.7,57
9.6,86
8.0,72
9.2,82
2.8,28
5.7,57
4.3,38
6.6,59
8.1,81
3.2,32
6.0,60
8.7,78
1.4,12
0.8,8
2.6,23
0.7,6
8.3,83
4.1,36
1.0,10
3.9,35
1.4,12
2.0,20
3.1,31
5.8,58
7.0,70
0.3,2
6.4,57
0.8,8
5.5,55
0.5,5
9.4,84
10.0,90
5.3,47
9.8,98
2.6,26
9.9,99
5.9,53
4.8,43
8.8,79
1.5,15
8.5,85
9.7,87
5.4,48
6.6,66
4.6,46
0.3,3
6.0,60
4.6,46
9.0,81
1.0,9
9.0,90
7.5,75
1.1,9
6.5,58
3.4,30
7.0,70
0.8,8
6.0,60
7.2,64
0.2,2
1.6,16
0.6,5
4.3,38
0.1,0
0.4,4
2.9,29
4.8,48
0.2,2
6.7,67
3.9,39
2.0,18
7.4,66
6.2,55
1.8,16
8.4,84
1.5,15
1.5,13
3.2,32
0.6,5
4.8,48
0.3,2
0.5,5
0.1,1
0.6,5
1.1,9
3.1,27
0.1,0
5.6,56
2.7,27
3.7,33
6.2,62
0.1,1
0.7,6
2.0,18
9.6,86
5.2,46
4.2,42
5.7,51
2.6,26
1.2,12
5.7,57
2.3,20
4.2,42
6.7,60
5.6,50
8.1,72
7.8,78
7.9,79
3.8,38
5.8,58
0.6,5
1.7,17
8.0,72
9.4,94
10.0,100
2.1,18
5.9,53
3.7,37
7.5,75
1.1,9
2.8,25
1.0,10
4.6,41
3.0,30
5.2,46
2.1,18
2.0,20
3.2,28
4.4,44
7.4,74
6.9,62
8.3,74
4.5,40
0.8,7
2.2,22
4.5,45
8.9,80
4.4,44
5.6,56
8.2,73
2.9,29
8.7,87
6.9,69
3.4,30
5.4,48
0.2,1
5.3,53
4.3,43
7.0,63
5.1,45
2.9,26
4.3,43
9.2,82
5.5,49
2.8,28
1.0,10
9.2,92
4.2,42
8.1,72
2.8,28
2.8,25
4.3,38
5.8,58
8.7,87
3.3,29
4.3,43
9.9,89
2.0,18
4.5,45
9.1,81
3.2,28
6.3,63
8.0,72
9.5,95
8.9,80
3.2,32
8.5,76
1.6,14
0.7,7
4.5,40
1.1,11
8.2,82
4.3,38
6.5,58
8.8,79
3.4,30
8.5,76
0.1,0
6.1,54
7.2,72
8.6,77
5.9,53
4.1,36
6.7,67
8.9,80
4.3,43
2.0,18
6.6,59
5.3,53
2.7,24
9.8,88
7.6,68
7.3,73
7.3,73
1.0,9
8.6,86
5.5,55
8.1,81
3.3,29
4.9,49
9.5,85
0.6,5
5.0,50
5.0,50
6.5,58
0.4,4
5.6,50
8.1,81
8.1,81
7.3,73
2.5,22
4.1,36
7.9,71
0.4,3
1.2,12
2.6,23
0.3,2
2.5,25
6.6,66
3.9,39
8.9,89
0.3,2
8.1,72
5.0,45
8.6,77
9.8,98
1.3,13
9.5,85
5.7,51
1.7,15
3.7,33
0.1,0
4.6,46
9.5,95
8.7,78
5.3,53
1.0,10
1.5,15
5.3,47
0.9,8
3.8,34
2.7,27
5.4,48
5.4,54
4.0,36
6.5,65
8.0,72
2.9,29
5.0,50
9.9,89
9.2,92
3.3,33
6.3,56
2.4,21
2.2,19
6.4,64
5.2,46
6.2,55
3.4,34
5.2,52
2.9,26
7.0,63
9.5,95
9.0,81
4.6,46
9.8,98
5.2,46
6.9,69
8.5,85
7.7,69
0.1,1
7.7,77
9.9,99
4.2,37
9.0,81
5.5,49
1.2,10
0.7,7
5.6,56
9.1,91
1.1,11
0.7,7
0.4,3
9.1,81
4.2,37
8.1,72
2.8,25
1.1,11
7.6,76
6.3,56
1.9,17
6.0,60
1.2,12
0.4,3
0.4,4
4.1,41
4.6,46
6.3,56
3.9,35
3.9,39
8.3,74
1.5,13
9.5,95
5.1,45
8.1,81
0.2,2
2.0,20
7.8,78
5.2,46
1.5,15
6.3,63
9.6,96
8.3,74
6.0,60
4.3,38
4.2,42
3.0,27
1.0,9
8.6,77
1.1,9
0.3,3
6.3,63
1.1,9
0.1,1
1.1,11
7.0,63
8.3,83
0.0,0
3.9,35
0.4,3
7.1,63
6.7,60
4.9,44
6.3,56
8.9,80
0.8,7
0.4,4
4.9,44
9.9,89
7.8,70
6.4,57
5.4,54
5.0,50
2.7,24
2.6,23
4.6,41
6.4,64
2.5,25
5.1,45
3.1,27
4.0,40
5.8,52
8.0,80
7.1,63
0.0,0
9.5,85
6.9,69
4.1,36
4.4,44
5.9,53
5.7,51
9.2,92
4.6,41
1.5,15
1.3,11
6.5,65
8.1,81
1.1,9
7.9,71
1.6,16
9.1,81
6.5,58
10.0,100
1.8,16
8.6,86
3.8,38
4.1,41
0.7,6
5.1,45
5.5,55
4.5,40
1.1,11
1.3,13
4.1,36
5.2,46
5.3,53
5.3,53
9.5,95
6.5,58
1.5,13
3.6,36
8.6,77
2.8,25
1.7,17
7.2,64
7.7,77
0.5,4
3.1,27
5.8,52
7.6,68
4.2,37
0.6,5
1.1,11
0.8,8
8.1,72
1.2,10
3.8,38
0.5,5
7.0,63
7.1,71
9.5,85
4.0,36
6.8,68
6.8,68
9.7,87
4.2,42
4.0,36
8.9,89
2.5,22
9.7,97
3.0,30
1.6,16
7.8,70
6.5,58
4.4,39
4.0,36
9.4,84
7.5,75
1.0,9
7.1,71
0.1,1
4.9,44
6.0,54
8.0,80
7.2,64
3.7,37
3.2,28
6.5,65
6.9,69
9.1,81
6.6,66
7.4,66
6.8,61
6.5,65
6.5,65
3.7,33
8.6,77
8.8,88
7.4,66
2.0,20
1.8,16
5.5,55
1.5,13
8.5,76
9.7,97
1.5,15
3.9,39
3.3,29
1.9,19
8.3,74
5.1,51
6.8,68
1.8,18
4.4,39
2.3,23
1.9,17
2.3,20
6.4,57
1.2,12
9.8,98
0.8,7
0.9,8
7.1,63
3.7,33
8.2,73
4.8,43
7.7,77
8.6,77
9.7,87
8.3,83
3.8,38
2.1,18
0.3,3
4.9,49
4.8,43
2.7,27
8.7,87
4.3,38
0.1,0
5.9,53
8.2,82
6.4,57
0.7,7
2.4,24
7.6,68
2.5,22
1.1,9
9.6,96
3.1,27
1.3,13
4.4,39
2.8,25
4.5,40
0.0,0
5.4,48
7.3,65
2.7,24
0.3,2
3.3,29
2.9,29
8.7,87
8.2,73
8.0,80
4.9,49
2.3,23
2.1,18
0.1,1
3.6,36
2.7,24
1.4,14
7.1,63
0.7,6
3.2,28
4.5,40
1.5,15
0.3,3
4.0,36
1.4,14
6.3,56
4.0,40
0.9,8
3.3,33
6.3,63
5.5,55
3.5,35
7.7,69
7.3,65
8.1,72
4.7,42
5.8,52
0.4,4
8.6,86
1.1,11
1.7,15
1.9,19
1.6,14
5.9,53
0.5,5
8.4,84
3.8,34
5.6,56
0.5,5
4.4,44
7.2,72
7.4,66
5.5,55
0.3,2
3.7,33
8.2,82
9.3,93
3.8,38
1.9,17
6.1,61
1.3,11
1.6,16
4.6,46
7.5,75
0.9,8
0.2,1
7.3,65
9.8,98
1.2,12
2.2,19
3.6,36
2.2,22
3.0,27
3.5,31
3.3,29
2.9,26
1.5,15
5.0,50
7.9,71
4.0,36
8.5,85
7.5,67
6.3,56
4.7,42
7.4,74
3.2,32
1.3,11
2.5,22
2.3,20
9.3,93
4.9,49
3.6,32
6.0,60
0.4,3
4.3,43
2.5,25
5.4,54
5.9,59
8.0,72
9.7,97
4.6,41
9.6,96
6.7,60
8.3,83
1.5,13
3.2,32
0.6,5
2.8,25
1.7,17
6.7,67
6.8,68
2.7,24
7.2,64
4.7,47
1.8,16
1.4,12
1.7,15
6.7,60
0.5,4
3.2,32
2.6,23
1.8,16
6.5,58
3.9,39
5.6,50
7.0,70
7.4,74
1.3,13
1.8,18
7.3,65
0.9,9
1.5,13
7.7,69
2.4,21
3.9,39
8.2,73
5.5,49
3.6,36
1.1,11
1.5,13
3.2,32
2.5,22
6.8,68
4.0,36
8.3,83
1.3,11
3.6,32
8.7,87
1.9,17
7.2,72
7.5,75
2.1,21
0.3,3
5.9,53
1.9,19
8.5,85
3.0,27
2.9,29
0.7,6
0.1,1
8.1,81
0.8,8
6.9,69
8.2,73
7.5,75
0.4,3
5.1,51
1.0,10
7.7,77
8.0,80
4.8,48
10.0,90
2.1,18
9.1,91
6.5,65
0.2,2
4.7,42
9.8,98
3.6,36
1.7,15
2.3,20
6.2,55
7.4,66
6.7,60
5.6,50
2.6,23
9.2,82
2.1,21
1.7,17
5.3,53
6.9,62
3.5,31
8.5,85
5.9,53
3.5,35
0.2,2
0.6,5
4.9,49
5.2,46
0.6,5
4.5,45
4.4,44
1.7,17
6.8,68
1.8,16
9.2,82
7.5,67
4.1,41
5.2,52
0.3,2
3.5,35
9.0,81
7.7,69
10.0,90
0.7,6
6.0,54
0.9,9
4.4,39
5.9,59
6.1,54
4.1,36
8.3,83
4.1,36
3.5,35
6.7,60
9.5,85
2.7,27
6.1,54
1.6,16
1.3,13
5.8,52
8.3,74
4.4,44
5.0,45
2.2,22
1.7,17
4.4,44
9.5,95
8.5,76
8.4,84
1.9,19
5.1,51
8.8,79
9.9,99
4.7,47
4.0,40
2.0,18
2.0,18
4.4,39
4.2,37
7.9,71
4.8,43
7.2,64
6.8,68
8.8,88
0.2,2
8.0,80
7.6,68
6.2,55
1.2,12
2.2,19
0.5,5
7.7,69
7.4,66
9.3,93
0.6,5
8.7,78
3.4,30
7.9,79
7.5,67
9.1,91
4.6,41
9.5,95
8.3,83
9.3,93
2.5,25
9.4,84
4.0,36
1.7,15
8.0,72
6.4,57
4.5,45
4.3,38
1.0,10
0.9,8
8.3,83
0.4,4
0.4,4
1.0,9
7.5,67
6.4,64
3.2,28
3.3,33
7.4,66
8.9,80
5.6,56
3.2,28
8.2,82
6.8,68
7.2,64
3.1,31
1.6,16
7.6,68
5.8,58
7.4,66
5.0,50
5.3,47
8.4,84
3.2,28
6.8,61
7.2,64
4.6,46
9.0,90
3.4,30
9.7,97
8.9,89
6.8,61
9.6,96
7.7,69
1.7,17
1.3,13
1.4,14
9.9,99
6.5,65
5.7,57
0.8,8
8.8,79
9.8,98
10.0,100
9.1,91
0.1,0
6.8,61
1.1,11
3.3,33
0.4,4
4.9,44
0.1,0
5.8,58
4.5,40
3.2,28
8.8,79
2.9,26
0.2,1
0.0,0
5.6,56
9.2,82
1.2,12
2.1,21
4.7,47
5.2,46
0.6,6
4.7,47
9.2,92
1.0,9
2.6,26
4.5,40
2.2,19
0.8,8
8.8,88
8.4,84
8.7,87
6.8,61
7.1,63
2.7,27
5.9,59
0.9,8
8.2,82
1.4,12
4.0,36
0.1,1
1.1,9
6.9,69
9.5,85
7.1,71
1.2,12
0.1,0
4.2,42
5.2,52
8.2,73
8.6,77
7.5,75
1.5,15
3.5,31
9.0,81
5.5,55
1.8,18
7.1,71
4.2,37
0.4,3
7.8,70
2.2,19
1.9,19
5.9,53
9.7,87
2.9,29
5.4,54
6.0,54
5.4,54
5.4,54
4.5,45
2.1,21
6.0,60
0.7,6
8.8,79
2.9,29
6.8,68
0.9,8
1.7,17
3.0,30
5.3,47
5.5,55
2.4,24
1.3,11
6.4,64
5.4,48
7.0,70
9.4,84
6.4,57
6.5,58
4.6,46
9.1,91
9.9,89
8.2,82
5.7,51
0.4,3
4.9,49
5.1,51
7.9,71
7.0,70
8.5,76
8.3,74
2.3,20
6.6,66
9.5,95
1.3,13
1.5,15
5.5,49
2.7,27
8.5,76
1.1,11
6.7,67
1.5,13
1.4,12
7.5,75
3.3,33
7.2,72
5.0,50
8.0,80
2.3,20
9.7,97
0.5,5
5.3,47
9.5,85
8.8,88
7.8,70
4.9,49
6.5,65
9.1,91
2.0,20
3.4,34
2.1,21
8.6,86
5.7,57
5.1,45
3.0,30
7.4,66
4.3,43
6.0,54
1.6,16
3.5,31
5.7,57
7.2,72
7.2,72
6.3,56
5.7,57
7.0,70
1.5,13
9.8,98
3.5,31
3.7,37
2.5,25
3.7,37
6.9,69
4.5,45
3.7,37
7.0,70
6.0,60
9.7,97
9.5,85
0.7,7
0.5,5
4.2,42
0.5,4
5.2,52
5.6,50
4.9,49
7.0,70
8.0,72
7.7,69
9.1,91
5.0,45
10.0,90
2.6,26
0.6,5
0.1,0
5.8,58
2.3,23
1.5,15
7.3,65
0.8,7
3.0,27
5.4,54
5.3,53
1.6,14
7.0,70
2.4,24
7.4,74
3.7,33
3.7,33
5.0,45
7.6,76
8.9,89
9.6,96
1.9,19
4.3,38
9.4,84
4.4,44
9.4,84
8.5,85
6.2,62
5.3,53
9.8,98
0.8,8
7.1,71
9.3,83
8.8,88
7.2,72
0.2,1
1.3,13
2.9,26
6.4,64
9.4,84
5.8,58
4.6,46
3.9,39
9.5,95
9.2,92
2.1,18
4.1,36
8.8,79
4.9,49
9.9,89
8.8,88
7.2,72
8.2,73
2.7,24
7.0,70
7.9,71
9.7,97
2.7,24
2.5,25
0.7,6
4.8,48
6.9,62
5.3,47
4.7,42
8.9,89
2.4,24
1.3,11
1.0,9
5.9,59
2.9,26
4.6,46
8.9,80
4.2,37
6.3,56
9.5,85
10.0,90
6.7,60
7.1,71
2.7,27
2.2,19
8.9,80
5.7,51
3.6,36
7.5,75
8.5,85
1.2,12
5.8,58
4.3,43
4.8,48
0.4,4
7.0,70
0.3,3
8.6,86
1.9,19
1.9,17
7.5,67
5.5,49
4.4,44
3.2,32
2.3,20
4.1,41
3.0,30
8.3,83
9.1,91
1.0,9
2.4,24
6.1,61
1.4,14
1.5,13
5.7,57
2.8,28
6.6,59
9.1,81
9.3,83
8.2,73
5.3,53
4.7,42
3.9,39
5.9,53
4.8,48
0.7,7
4.0,40
3.1,27
3.2,32
4.4,44
7.0,63
0.3,3
3.6,36
1.7,15
9.9,89
1.7,15
1.7,15
0.8,8
8.9,80
3.6,32
4.7,42
7.8,78
8.0,72
4.6,41
9.1,91
6.4,64
9.6,96
4.0,36
8.0,80
5.9,59
0.3,2
1.8,16
3.9,39
5.7,57
8.9,89
1.7,17
1.2,10
7.9,71
10.0,90
6.6,66
0.3,2
3.0,30
3.8,38
5.2,52
9.6,96
4.8,48
3.0,27
0.3,3
4.7,47
3.6,32
8.6,86
7.6,68
2.6,26
4.9,49
8.1,72
1.6,16
4.7,42
8.8,79
3.3,29
1.8,18
5.3,53
6.7,60
8.5,85
8.4,75
6.2,55
4.7,47
7.9,71
3.3,29
8.7,87
8.2,82
9.4,94
3.1,27
1.3,11
3.6,36
2.6,23
2.0,18
1.6,16
0.0,0
7.3,73
9.7,97
0.5,5
1.4,12
4.5,40
7.8,78
5.2,52
1.9,17
1.4,14
5.8,58
2.7,24
4.5,45
5.9,53
5.7,51
9.9,89
4.7,42
3.4,34
1.7,17
0.5,4
9.1,91
2.1,21
7.1,71
8.6,77
8.6,77
4.6,41
2.9,26
0.6,6
6.0,54
0.1,1
9.9,89
5.7,51
1.0,9
0.4,3
8.5,85
10.0,90
3.8,38
8.7,78
7.2,64
1.0,10
2.3,20
3.5,31
4.2,37
8.3,83
9.1,81
6.3,63
3.4,34
6.9,69
0.6,6
3.5,31
0.7,6
6.8,68
8.3,83
8.2,82
9.0,90
7.9,79
4.8,48
2.8,25
0.6,5
1.9,17
6.4,57
8.9,80
7.0,63
9.8,88
5.9,59
4.3,43
6.3,63
8.9,89
9.8,88
4.1,41
2.9,29
0.6,5
3.1,31
6.1,54
10.0,90
8.4,84
6.6,66
9.3,83
2.8,28
5.4,48
0.8,7
8.0,72
3.2,28
8.9,89
8.2,82
6.7,67
0.2,2
0.3,2
9.7,87
7.1,71
0.8,7
3.6,32
3.9,39
5.6,50
8.0,80
8.2,73
7.6,68
6.0,60
1.1,9
6.7,60
3.2,32
1.4,14
8.4,75
9.5,95
7.8,78
7.3,73
8.1,72
2.7,24
5.7,51
6.5,58
5.5,55
9.6,86
6.7,67
6.9,69
0.7,7
4.5,40
6.2,55
9.9,89
6.3,63
2.8,25
4.5,45
6.7,60
0.8,8
5.2,52
1.8,18
8.8,79
6.7,60
3.5,35
3.9,35
1.8,16
6.7,60
0.5,5
3.0,30
5.5,49
8.8,88
8.6,86
6.8,68
1.1,9
4.3,43
2.8,25
0.1,1
3.2,32
5.7,57
9.2,92
6.2,55
0.4,4
3.2,28
3.0,27
7.2,72
2.2,19
9.4,84
8.8,88
7.0,63
3.9,35
1.4,12
3.2,32
3.3,33
2.0,18
5.1,51
0.3,3
6.4,64
9.7,97
4.8,48
7.8,78
6.7,67
3.5,35
7.9,71
7.4,74
3.9,35
2.0,20
8.7,87
7.9,79
7.5,67
3.3,33
9.3,83
3.6,32
5.2,46
9.4,94
9.6,86
4.2,37
3.1,31
9.1,91
4.2,42
5.5,49
0.8,8
9.6,86
9.7,87
3.5,35
3.6,32
2.7,24
8.4,75
7.6,76
8.2,82
7.0,70
4.7,47
9.0,81
8.1,72
6.6,59
4.3,43
0.2,1
1.1,9
5.3,47
9.1,81
1.6,14
5.0,45
2.8,28
6.4,57
3.5,35
0.8,8
1.7,15
5.2,52
8.5,85
1.9,19
8.4,75
2.6,23
6.7,67
7.7,69
3.5,31
4.1,41
2.9,29
0.2,1
2.8,25
3.6,32
5.0,50
3.7,37
7.8,70
3.5,31
0.4,3
1.2,10
9.4,84
0.0,0
4.9,44
1.4,12
3.2,32
9.3,93
3.5,31
2.2,22
9.9,89
7.3,65
4.1,41
4.7,47
7.2,72
0.8,8
4.5,40
7.4,66
0.7,7
3.4,34
4.1,41
2.7,24
9.6,86
3.7,37
6.1,61
9.7,97
1.4,14
1.5,15
5.2,52
8.5,76
1.9,17
4.2,42
0.0,0
1.6,16
3.7,37
3.7,33
6.7,67
7.7,77
9.3,93
9.1,91
4.2,42
5.2,52
3.1,27
5.5,49
9.2,92
5.5,55
2.4,24
6.6,66
8.5,85
1.5,13
4.9,44
0.6,6
4.8,48
0.1,0
4.5,45
7.7,77
7.1,71
9.3,93
2.6,23
2.9,29
2.3,20
7.2,72
4.8,48
6.3,63
0.2,2
6.3,63
8.6,86
2.7,24
0.9,9
1.8,16
2.2,19
7.6,76
6.3,63
1.8,16
0.3,2
0.9,8
3.6,32
2.4,24
5.4,54
1.8,16
1.8,18
2.9,29
9.3,83
7.2,64
4.9,49
5.9,59
0.8,7
8.2,73
4.1,36
0.6,6
8.8,79
1.4,12
7.8,70
8.7,87
2.2,19
4.0,40
9.3,93
1.1,9
8.2,82
8.2,82
0.7,7
3.0,27
4.7,47
9.5,85
8.7,87
2.6,26
1.8,18
3.4,34
8.1,81
2.3,23
10.0,100
4.4,39
0.5,4
8.3,83
3.4,34
0.5,4
5.8,58
1.1,9
8.5,85
8.6,86
2.8,25
3.8,34
5.5,55
8.6,77
5.4,48
6.4,57
3.3,33
9.0,81
0.0,0
0.0,0
3.3,29
5.0,45
5.2,52
0.2,1
8.7,87
7.7,69
4.0,40
4.5,45
2.2,22
7.5,75
3.9,39
4.9,44
9.3,93
0.5,4
7.1,63
9.2,82
10.0,100
8.2,73
5.3,53
3.5,35
3.0,30
6.4,57
6.6,59
9.9,99
7.9,71
5.7,51
7.1,63
9.5,85
7.9,71
8.8,88
3.3,33
9.5,85
3.3,29
3.4,34
2.9,29
8.8,79
1.1,9
4.1,41
5.6,56
6.7,60
8.6,86
7.9,79
7.9,79
4.5,40
5.3,53
0.2,1
4.4,39
1.7,15
7.5,67
2.2,22
9.2,92
6.1,61
1.2,10
2.6,26
6.2,62
2.8,28
5.8,52
9.6,86
0.0,0
8.5,85
6.5,65
3.1,27
3.6,32
2.3,20
9.1,81
4.5,40
2.2,22
0.7,6
9.6,86
2.2,22
9.3,83
9.3,93
1.9,19
7.0,63
5.7,57
3.5,35
0.7,7
8.0,80
8.6,86
3.7,37
8.3,83
6.4,57
5.3,53
1.0,10
0.1,0
0.4,4
2.5,25
7.6,68
5.7,57
5.0,50
1.4,14
5.8,58
3.1,27
0.4,3
8.3,74
8.8,79
3.2,32
3.7,37
8.5,76
1.0,10
7.1,63
1.2,12
0.9,8
1.7,15
6.0,54
5.4,48
1.9,17
1.4,12
2.7,24
0.5,4
1.7,15
2.4,21
7.2,64
5.2,46
6.1,61
5.3,47
7.1,63
8.9,89
7.0,63
1.5,15
6.4,57
0.6,6
4.4,39
5.7,57
0.8,8
5.1,45
3.7,37
6.6,66
7.2,64
3.1,27
2.9,26
5.2,52
0.1,1
0.2,1
1.5,15
0.8,7
6.4,57
5.2,52
5.8,58
2.5,22
0.2,2
3.1,31
1.7,17
7.1,63
5.8,52
6.0,54
4.4,39
1.0,10
7.2,64
7.2,64
8.7,78
2.4,24
7.4,66
5.5,49
1.1,11
6.7,67
4.8,48
8.2,82
9.8,98
7.0,63
7.0,63
7.3,73
6.7,60
2.6,26
6.4,57
7.6,76
5.2,46
9.4,94
5.4,54
8.5,76
1.4,12
9.8,98
9.2,82
1.0,10
1.6,14
2.4,24
3.2,32
1.4,14
5.2,52
8.6,86
9.3,93
2.5,22
0.2,1
1.2,12
9.7,87
6.2,55
4.4,44
0.3,2
8.8,88
4.4,44
7.3,65
8.0,80
9.1,81
8.0,72
7.0,70
8.1,72
0.4,4
5.3,47
5.2,52
3.4,30
1.3,13
0.1,1
7.0,70
9.9,89
5.2,46
3.3,29
5.8,58
4.5,45
4.2,42
3.3,33
0.5,5
4.4,44
3.2,28
1.9,17
0.5,4
3.6,36
3.1,27
7.3,65
7.6,76
9.8,98
3.3,29
1.1,9
5.0,45
5.4,54
6.6,59
0.1,0
9.7,87
5.7,51
9.7,87
4.0,36
9.6,96
4.1,36
5.2,46
1.7,17
3.1,27
8.1,81
4.1,36
5.3,53
0.7,7
7.7,69
6.2,62
2.2,19
1.8,16
7.8,70
4.9,44
2.0,20
0.3,2
1.4,12
9.7,97
1.1,9
9.5,85
4.3,38
2.0,18
4.3,43
8.4,75
3.0,30
0.5,4
8.3,83
0.2,2
1.2,10
6.1,61
8.2,82
7.2,72
0.3,3
0.5,4
3.3,29
6.0,60
6.9,62
3.6,36
7.4,66
0.6,6
7.4,74
1.0,10
7.8,78
6.8,68
5.9,53
1.6,16
9.2,92
0.1,0
6.5,58
9.1,91
8.7,87
7.8,78
6.2,55
1.8,16
2.5,25
0.1,1
4.4,44
4.0,40
8.3,83
2.8,25
8.8,88
2.4,21
7.0,70
0.3,3
7.6,76
9.9,99
1.5,15
5.3,53
9.1,91
6.5,65
1.8,18
1.2,10
1.5,13
0.7,7
3.2,28
3.5,35
8.5,76
4.8,48
2.6,26
4.6,41
7.9,71
5.0,50
4.0,40
4.9,49
1.9,17
9.2,82
9.6,86
9.6,96
0.0,0
2.4,21
6.8,61
6.6,66
9.4,94
1.4,14
5.8,58
3.2,28
8.9,80
4.4,39
1.2,10
9.0,90
8.0,72
7.5,75
0.2,1
3.9,35
2.1,21
2.1,21
8.0,72
7.6,68
8.6,77
7.0,63
5.8,52
8.5,85
5.6,50
8.6,86
6.4,64
4.1,41
7.8,78
0.7,6
7.4,74
3.8,38
4.1,36
4.7,47
5.6,56
5.4,54
5.7,57
1.9,17
4.1,36
5.6,56
4.5,40
3.7,37
2.6,26
0.5,5
8.2,73
4.2,42
4.0,36
8.9,80
1.6,16
5.3,53
2.1,21
6.2,55
5.9,59
0.1,1
2.3,20
5.4,54
3.3,29
6.4,64
1.3,11
3.1,31
3.6,36
0.6,6
1.3,13
4.2,37
4.6,46
4.9,49
6.3,56
3.7,37
2.8,28
0.2,2
7.9,71
0.9,8
8.0,80
2.5,25
9.7,87
7.6,76
9.3,83
3.1,27
8.6,77
9.6,96
5.5,55
8.5,85
6.6,66
6.6,59
5.5,55
7.5,75
3.3,29
0.3,2
5.4,48
6.9,62
8.8,88
0.5,4
3.2,28
0.8,8
2.9,29
7.2,72
5.4,54
3.0,27
4.4,44
7.8,70
8.5,76
6.7,67
5.1,45
0.3,3
5.7,57
1.8,18
1.1,9
6.1,61
5.7,51
7.4,74
3.5,35
0.1,1
8.7,78
2.5,25
2.5,25
2.0,18
8.0,72
9.9,99
1.1,11
4.1,41
1.6,14
6.1,54
1.3,11
4.1,41
4.8,43
7.0,63
1.9,17
8.6,86
7.1,71
0.4,3
8.1,81
4.6,46
8.9,80
8.9,89
6.9,69
0.1,0
5.0,45
0.2,1
9.0,81
5.8,58
0.8,8
7.0,70
5.3,47
9.5,85
9.4,84
2.1,21
9.2,82
7.4,66
6.1,61
5.4,54
4.4,39
1.5,15
6.8,61
8.2,82
9.2,92
5.4,48
6.2,62
1.6,14
6.6,59
2.9,29
2.6,26
5.3,53
1.7,17
6.1,61
3.8,34
6.7,67
4.1,41
4.2,37
4.0,36
0.7,7
8.5,76
3.7,37
2.1,21
9.4,84
7.7,77
7.2,72
9.3,93
1.4,14
4.9,44
3.2,28
9.7,97
9.0,81
7.5,67
4.7,42
8.6,77
9.4,84
7.2,64
0.5,4
9.5,85
4.5,40
9.5,85
4.1,41
8.1,81
1.5,15
3.0,27
2.2,22
1.8,18
5.5,49
5.3,47
2.3,23
2.1,21
3.7,37
7.2,72
4.1,41
7.5,67
9.0,81
10.0,100
6.9,62
9.2,82
2.7,27
2.6,23
5.4,54
5.7,57
4.4,39
5.6,56
7.0,70
3.2,28
7.9,79
9.4,94
7.4,74
0.2,2
5.2,52
2.4,21
2.6,26
7.9,79
3.1,31
2.3,20
5.1,51
4.6,46
7.8,78
0.1,1
6.5,65
0.2,2
9.9,89
4.3,38
2.8,25
1.8,16
8.6,77
6.0,60
7.9,79
9.5,95
5.5,55
4.2,42
9.7,97
0.8,7
5.0,45
6.8,61
8.3,83
1.9,17
7.6,76
7.5,67
2.4,21
4.2,37
1.6,14
6.9,69
6.8,68
6.9,62
9.8,88
9.5,85
9.1,91
9.8,88
6.9,69
7.2,64
5.4,48
4.9,49
2.0,18
5.0,45
0.9,8
3.5,35
1.4,14
2.4,24
5.2,52
7.1,63
6.1,61
5.6,50
9.3,93
2.2,22
0.7,6
8.9,80
5.5,55
3.7,37
3.1,27
6.3,63
4.8,43
0.8,7
3.5,35
8.1,81
5.3,47
6.1,61
7.7,69
6.2,62
2.7,24
1.1,11
4.6,41
1.7,15
8.0,72
7.6,76
10.0,90
6.3,63
4.5,40
2.4,24
9.6,86
3.6,32
0.7,7
7.4,66
5.3,53
8.6,86
5.2,46
6.2,55
3.7,37
4.9,44
4.8,43
9.5,95
5.0,45
7.1,71
2.6,26
6.6,66
7.0,70
7.9,79
5.6,56
0.9,9
7.6,76
0.3,2
3.9,35
8.0,72
5.0,50
4.0,36
0.4,4
9.1,91
10.0,90
3.5,35
3.3,33
6.6,59
8.3,83
0.5,4
0.0,0
2.5,22
0.0,0
3.1,27
1.3,11
0.3,3
1.1,11
7.4,66
7.6,68
10.0,100
5.1,51
4.8,43
5.2,52
